Enumerator__ctor_mBBB62017F66E8F04522FBD610C9D6F8D0B042C3F_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m31EA10E718E7A5D809B5F566D61447BCC8BCDEFB_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>::Dispose()	mscorlib
Enumerator_MoveNext_mC851DE6441AF295DB85CFCE9C6F9242152172F67_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m53608330214D9EF91DE664BC8E372FD53E44BFDD_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m091FAFF04557FE70F6D9F4389299A2D664D672C9_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mA119E96E9390C0B45F4DC1E8830D38E27187725A_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m36A49F353C175C557E3490621F4489D7D95A646B_gshared	T System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>::get_Current()	mscorlib
Enumerator__ctor_m7D44262077657FC0F9B8CCD07B6532DD53FD00AB_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Newtonsoft.Json.Utilities.StructMultiKey`2<System.Object,System.Object>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_mF8BA4232EB38FA27B79B5DA45B8E9D3E85FA479A_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Newtonsoft.Json.Utilities.StructMultiKey`2<System.Object,System.Object>>::Dispose()	mscorlib
Enumerator_MoveNext_m1C144C0CCE7789B58C1120ACC2DCC14097315CA7_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Newtonsoft.Json.Utilities.StructMultiKey`2<System.Object,System.Object>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m1E53C1AE5A59573C5140A691054770445CF649A0_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Newtonsoft.Json.Utilities.StructMultiKey`2<System.Object,System.Object>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_mAE4537FD4D57B6AE3A8B87188294AF45A599DB1E_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Newtonsoft.Json.Utilities.StructMultiKey`2<System.Object,System.Object>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m916D90B21971D9C58BA4066C3E66F3D0F44B4EEE_gshared	System.Object System.Collections.Generic.List`1/Enumerator<Newtonsoft.Json.Utilities.StructMultiKey`2<System.Object,System.Object>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m5D95C3C9BB579795C661BF9BEE66B0DC52441737_gshared	T System.Collections.Generic.List`1/Enumerator<Newtonsoft.Json.Utilities.StructMultiKey`2<System.Object,System.Object>>::get_Current()	mscorlib
Enumerator__ctor_m377B6EF7A5324608C91C497E129119D79C64BC84_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Double,System.Double>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_mD3E43F4C839DF648971DE9FD88DD7E2C57142032_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Double,System.Double>>::Dispose()	mscorlib
Enumerator_MoveNext_mA0242DA53693F3A3FDFE3BC70D9893B54ABE29F2_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Double,System.Double>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_mD887DADAD5DFF6529113703C26C14B904DCD9AAA_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Double,System.Double>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m880EEAFEF294502659DB5EDE6C1230DEA8CFE50B_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Double,System.Double>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m4590AAF7B038E8A667D3BC12871E6645B8315039_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Double,System.Double>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_mF3196ADE51CA1DD9522154932C0DD8776F527CC1_gshared	T System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Double,System.Double>>::get_Current()	mscorlib
Enumerator__ctor_mC02B3C84F8A4385DF26795DB9DFEE69BDA90A932_gshared	System.Void System.Collections.Generic.LinkedList`1/Enumerator<System.ValueTuple`2<System.Object,System.Object>>::.ctor(System.Collections.Generic.LinkedList`1<T>)	System
Enumerator__ctor_m2F4435D5D4422AC6732E87ABF6418158F45335A2_gshared	System.Void System.Collections.Generic.LinkedList`1/Enumerator<System.ValueTuple`2<System.Object,System.Object>>::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
Enumerator_Dispose_m03059ADFAC381FAE77DFECB6E82F3399D28A3258_gshared	System.Void System.Collections.Generic.LinkedList`1/Enumerator<System.ValueTuple`2<System.Object,System.Object>>::Dispose()	System
Enumerator_MoveNext_m8590BE3701FC7A687D1F2BF895B510A74F85726B_gshared	System.Boolean System.Collections.Generic.LinkedList`1/Enumerator<System.ValueTuple`2<System.Object,System.Object>>::MoveNext()	System
Enumerator_System_Collections_IEnumerator_Reset_m388F7F271CD64FD9DE3E9C29F965F4287CB4335C_gshared	System.Void System.Collections.Generic.LinkedList`1/Enumerator<System.ValueTuple`2<System.Object,System.Object>>::System.Collections.IEnumerator.Reset()	System
Enumerator_System_Collections_IEnumerator_get_Current_mEFF7CDC66108CB9FEC7B2AE0C361110BD3587571_gshared	System.Object System.Collections.Generic.LinkedList`1/Enumerator<System.ValueTuple`2<System.Object,System.Object>>::System.Collections.IEnumerator.get_Current()	System
Enumerator_System_Runtime_Serialization_IDeserializationCallback_OnDeserialization_m54F78FA82E2F14757F690110360F764DD305300F_gshared	System.Void System.Collections.Generic.LinkedList`1/Enumerator<System.ValueTuple`2<System.Object,System.Object>>::System.Runtime.Serialization.IDeserializationCallback.OnDeserialization(System.Object)	System
Enumerator_System_Runtime_Serialization_ISerializable_GetObjectData_mC33C84D8714E76AE7567F5B63D2302BBAE4397D0_gshared	System.Void System.Collections.Generic.LinkedList`1/Enumerator<System.ValueTuple`2<System.Object,System.Object>>::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
Enumerator_get_Current_m2470FD9757694298B793C69B42086AE789B9FA90_gshared	T System.Collections.Generic.LinkedList`1/Enumerator<System.ValueTuple`2<System.Object,System.Object>>::get_Current()	System
Enumerator__ctor_m74DFEAE074D10436A81BD37AFF28AB6CBBB187A5_gshared	System.Void System.Collections.Generic.LinkedList`1/Enumerator<System.ValueTuple`3<System.Object,System.Object,System.Object>>::.ctor(System.Collections.Generic.LinkedList`1<T>)	System
Enumerator__ctor_mE8147CBAC560BCDE3784E6355053BE50CC8F86F4_gshared	System.Void System.Collections.Generic.LinkedList`1/Enumerator<System.ValueTuple`3<System.Object,System.Object,System.Object>>::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
Enumerator_Dispose_m9491A5ED5F6EAB6B804F00F916547557980455B9_gshared	System.Void System.Collections.Generic.LinkedList`1/Enumerator<System.ValueTuple`3<System.Object,System.Object,System.Object>>::Dispose()	System
Enumerator_MoveNext_m82C97384FDF2A820B1F6041EF9A79BCCC41843A4_gshared	System.Boolean System.Collections.Generic.LinkedList`1/Enumerator<System.ValueTuple`3<System.Object,System.Object,System.Object>>::MoveNext()	System
Enumerator_System_Collections_IEnumerator_Reset_mF01E6570DC84897AF2D0BE459D2C0FB0F9D556B9_gshared	System.Void System.Collections.Generic.LinkedList`1/Enumerator<System.ValueTuple`3<System.Object,System.Object,System.Object>>::System.Collections.IEnumerator.Reset()	System
Enumerator_System_Collections_IEnumerator_get_Current_m936C31AB10D718195DE736B1E96AD49F85AF2780_gshared	System.Object System.Collections.Generic.LinkedList`1/Enumerator<System.ValueTuple`3<System.Object,System.Object,System.Object>>::System.Collections.IEnumerator.get_Current()	System
Enumerator_System_Runtime_Serialization_IDeserializationCallback_OnDeserialization_m4BD600D2AB919F8549987160CD07BC2921FD6B8B_gshared	System.Void System.Collections.Generic.LinkedList`1/Enumerator<System.ValueTuple`3<System.Object,System.Object,System.Object>>::System.Runtime.Serialization.IDeserializationCallback.OnDeserialization(System.Object)	System
Enumerator_System_Runtime_Serialization_ISerializable_GetObjectData_mF1837F2969B0CEA4E946E44335763EF6828B0CE3_gshared	System.Void System.Collections.Generic.LinkedList`1/Enumerator<System.ValueTuple`3<System.Object,System.Object,System.Object>>::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
Enumerator_get_Current_m219A61A853F50E6015B3FE63741CFDF398F8A52F_gshared	T System.Collections.Generic.LinkedList`1/Enumerator<System.ValueTuple`3<System.Object,System.Object,System.Object>>::get_Current()	System
Enumerator__ctor_m2FFF4D437F99F3E345FCABC5014050DF90922838_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.BatchVisibility>::.ctor(Unity.Collections.NativeArray`1<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_mB7B4F880EED95304D26C4E0E3FA11DBA5053CFAF_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.BatchVisibility>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_m0F96E60156FC8ED41F04DD0428BC099867441C8D_gshared	System.Boolean Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.BatchVisibility>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_m930BB9B4D46B60A9395DE3752FE3CA3A4858EFEC_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.BatchVisibility>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_m98DA6F722E6F0A5D2D7A751B60B89CCF6134F79F_gshared	System.Object Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.BatchVisibility>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_mFD2F777D1876CD434F4490451643F7587BC39E7B_gshared	T Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.BatchVisibility>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m3CCCF7C6782F00886895442E099CC7AF2CFED0AB_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Boolean>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m83B22A5FE2BA8CBE96D30E2163229470D90E9EBD_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Boolean>::Dispose()	mscorlib
Enumerator_MoveNext_m829A3B1476C9E85C909907D33E9A81B4CFD5728F_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Boolean>::MoveNext()	mscorlib
Enumerator_MoveNextRare_mAC7764FBC74426ECE881009A61863FC35157337D_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Boolean>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_mC1E9D61ACC7364602BF30197A7195DE86FF2D11A_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Boolean>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m07609BC80666C3FE08FC66608442AD2E739ECB98_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.Boolean>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m19632EFFAA50F452EA487CBA0F1781963A3B5396_gshared	T System.Collections.Generic.List`1/Enumerator<System.Boolean>::get_Current()	mscorlib
Enumerator_MoveNext_m6AF1F4803ACFD167E9E8284BE645190C8EA56185_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Linq.Expressions.Interpreter.BranchLabel>::MoveNext()	System.Core
Enumerator_MoveNext_mFE29548D74FFA072EEF41138EB56958157078903_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Linq.Expressions.Interpreter.ByRefUpdater>::MoveNext()	System.Core
Enumerator__ctor_mE330EAF6CA0CC63872456C38FC1DF7F5293E5860_gshared	System.Void System.Collections.Generic.HashSet`1/Enumerator<System.Byte>::.ctor(System.Collections.Generic.HashSet`1<T>)	System.Core
Enumerator_Dispose_mDC5BD7159B8733201BB8C20C3066F9804FFD14FC_gshared	System.Void System.Collections.Generic.HashSet`1/Enumerator<System.Byte>::Dispose()	System.Core
Enumerator_MoveNext_m959D031D2E2477C2922739042FDF8ABA796F2E8C_gshared	System.Boolean System.Collections.Generic.HashSet`1/Enumerator<System.Byte>::MoveNext()	System.Core
Enumerator_System_Collections_IEnumerator_Reset_mA399239B51DCF6CF785F3B4A3ACED8C274C7B53E_gshared	System.Void System.Collections.Generic.HashSet`1/Enumerator<System.Byte>::System.Collections.IEnumerator.Reset()	System.Core
Enumerator_System_Collections_IEnumerator_get_Current_m8B3934736113250CB49F627DD3EACE005D8A814A_gshared	System.Object System.Collections.Generic.HashSet`1/Enumerator<System.Byte>::System.Collections.IEnumerator.get_Current()	System.Core
Enumerator_get_Current_m8330082CAC95DD482A3E85D90CF2D09827724404_gshared	T System.Collections.Generic.HashSet`1/Enumerator<System.Byte>::get_Current()	System.Core
Enumerator__ctor_mB6A023A7BEA78E97E853225E52914934EE1289D8_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Byte>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_mCE2CC91B42E380D7E2999C5AAD95388A79B301FC_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Byte>::Dispose()	mscorlib
Enumerator_MoveNext_m8AD7612CD13206AF84EA29A3917A272D3694DF63_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Byte>::MoveNext()	PhotonUnityNetworking.Utilities
Enumerator_MoveNextRare_mC40AFB9BA43E2F6F03ADF409E088B22C32A7C3A1_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Byte>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m441203636F0C49E33A1642A6FB9DEE08B9EE6D45_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Byte>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m00DCC6A810E96D628C5FA6788E264CDEDBFCA460_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.Byte>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m946A5CE0B601908DD35DEA70798E35D21104C637_gshared	!0 System.Collections.Generic.List`1/Enumerator<System.Byte>::get_Current()	PhotonUnityNetworking.Utilities
Enumerator__ctor_m53409F2247BD781C9D08C5237F791A1C2625315C_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<System.Byte>::.ctor(Unity.Collections.NativeArray`1<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_mFB3C179FF8085EF87AD65685FB2BDD962D372610_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<System.Byte>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_m7633C529A8F5F25D9E85A1FE24201696A7032BE9_gshared	System.Boolean Unity.Collections.NativeArray`1/Enumerator<System.Byte>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_m76C39C2166396100A7DA152370EF55A2CA639B86_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<System.Byte>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_m8427E8E359D81A437EA0DBF12D12CB1D6EE25A12_gshared	System.Object Unity.Collections.NativeArray`1/Enumerator<System.Byte>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_mE4951D406EBA5487E5578A127E5D988B30BC1803_gshared	T Unity.Collections.NativeArray`1/Enumerator<System.Byte>::get_Current()	UnityEngine.CoreModule
Enumerator_Dispose_m82CA26029FBD4669E05E05E5619E28AFFDE12848_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Photon.Pun.UtilityScripts.CellTreeNode>::Dispose()	mscorlib
Enumerator_MoveNext_m9B4730DAEBD055A13661D30910AFE95D66AB24A1_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Photon.Pun.UtilityScripts.CellTreeNode>::MoveNext()	PhotonUnityNetworking.Utilities
Enumerator_get_Current_mD1C25FD87F0C0EF4688381C3AA9EFCD17F44AEBE_gshared	!0 System.Collections.Generic.List`1/Enumerator<Photon.Pun.UtilityScripts.CellTreeNode>::get_Current()	PhotonUnityNetworking.Utilities
Enumerator__ctor_m8FB487CB79666336960ADB888A144935E2BB333B_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Char>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_mD39A22F4FCC99D1D8EFA252C56A27D5BCF471B02_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Char>::Dispose()	mscorlib
Enumerator_MoveNext_m0AA15D29D509CAD91436A961E5D89B05F2EC97BA_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Char>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m8B91F0B4E0A7D574BC7B818F134A1368FD308248_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Char>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_mC10838392BC1DFDEB8B2BE07857FAE03880C8ED2_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Char>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m207E77E21FA19AAD0A36F1D33E3E04B5F3DB006F_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.Char>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_mBEE48434132CD10DC7A6BD2C69B50B69206DF14C_gshared	T System.Collections.Generic.List`1/Enumerator<System.Char>::get_Current()	mscorlib
Enumerator__ctor_m5D840542D46C37B72E73EF144357856394B650C4_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m46835E64B90ABBB61BBA75832428202BB951E908_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::Dispose()	mscorlib
Enumerator_MoveNext_mD9003E2D8A632C0B4337D50454E2E1751CC72A68_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::MoveNext()	mscorlib
Enumerator_MoveNextRare_mE4CA890D6D5DAA57CDA71C9E70C924EB2AEE2A74_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_mEA8E81B962C91238D960A35235DBB5F5E62E6EA4_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mCECC8818E4CFDD98F93F0896A77F16D95E293ED0_gshared	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m97706C1EFCF7F028E196386BA105B4AE9CE3FF92_gshared	T System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::get_Current()	mscorlib
Enumerator_Dispose_m8CF74E15828108F5A0F072B8F0E3BB89D1797025_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Component>::Dispose()	mscorlib
Enumerator_MoveNext_mBAF8D614D8B7113D31B9954AC299557332387664_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Component>::MoveNext()	PhotonUnityNetworking.Utilities
Enumerator_get_Current_mF46FA5EFF9D7292CD1ADFE5A3BFD23EFAEE460CB_gshared	!0 System.Collections.Generic.List`1/Enumerator<UnityEngine.Component>::get_Current()	PhotonUnityNetworking.Utilities
Enumerator_MoveNext_mA222F7C48BBED768C04A31F2789A966DAF715964_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Data.DataColumn>::MoveNext()	System.Data
Enumerator_MoveNext_m0B70C79517DF683F1F7E6A57CF6789A2D858ECF9_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Data.DataRelation>::MoveNext()	System.Data
Enumerator_MoveNext_mE5BE7D240378E13630AF135414E9DF635537CFC7_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Data.DataRow>::MoveNext()	System.Data
Enumerator_MoveNext_m3E554BB0F7D3F999F440FA0342FB63D2A322E9A0_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Data.DataTable>::MoveNext()	System.Data
Enumerator_MoveNext_m414505CFBD0952364F98FFF10181F605626ED4B3_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Data.DataView>::MoveNext()	System.Data
Enumerator__ctor_mE4784DCFE5F97603A6407018E567FFC235A2E0B4_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.DateTime>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m88FB0FBF642787796EE3560F463B490EFA73A381_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.DateTime>::Dispose()	mscorlib
Enumerator_MoveNext_mFE97E61632CE61091A0747CF7AA04199FACC6D39_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.DateTime>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m6E1F30EE1169EB268B53824581FE8DC507F5E2E7_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.DateTime>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_mE1498E26A55258B78C9D505DD647C6AA99360E66_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.DateTime>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m03D88A20A66B645711AC6432FA35EAD199A6E041_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.DateTime>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m8B759CCDF89A724CA5B98BB3F685756EB8379304_gshared	T System.Collections.Generic.List`1/Enumerator<System.DateTime>::get_Current()	mscorlib
Enumerator__ctor_m6748A7B1202914C9DE428573B24023A211A0F529_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.DateTimeOffset>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_mCDBB3E9963671FF6FEEB8D18E53571C6BD0332B0_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.DateTimeOffset>::Dispose()	mscorlib
Enumerator_MoveNext_m06ECE1FFDF86F50CF8955E7CCC2C73A25E13B772_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.DateTimeOffset>::MoveNext()	mscorlib
Enumerator_MoveNextRare_mAF3BA899B2E2F13A83ED693203AA03BA82CB9473_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.DateTimeOffset>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m80961411596739EC29C85B5827BD68250C5A8251_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.DateTimeOffset>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mEC71B929A9B82531F06C26B7C19C525F8497F0A0_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.DateTimeOffset>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m96249A2AAD9C45CD2B3E7A084D17D817F0BCBFB1_gshared	T System.Collections.Generic.List`1/Enumerator<System.DateTimeOffset>::get_Current()	mscorlib
Enumerator__ctor_m8C603346C1B5CA4995F6B611BD20BC6E286775A2_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Decimal>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m23D0DF175706CA38B9BA3A2656F33EB1C934A880_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Decimal>::Dispose()	mscorlib
Enumerator_MoveNext_m94DEBE5F36416BB0664E8C3F1E0C3E3E03DBFA8F_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Decimal>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m8A0DAE5E227122965B7D2618BB10D288A6CC1D50_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Decimal>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m0880F8A610580819075FCE44E6B0F4960BC35B87_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Decimal>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m169FD40C6BDB26E491719EE9A8252A69C97FC1B1_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.Decimal>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m463788CB5D0E8998F983E802C69ABFD0DF8F10DF_gshared	T System.Collections.Generic.List`1/Enumerator<System.Decimal>::get_Current()	mscorlib
Enumerator__ctor_m42788E7D5DC69BA37E87CF8B3EB17EB53F17F2C8_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Double>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m6DFB3982F8EAF54AF713FC7E5C426711006C84F9_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Double>::Dispose()	mscorlib
Enumerator_MoveNext_m3F9800297946765598836D838E09AE04C76A3322_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Double>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m046B66F60526771F1D3E8147DE8446FF3523AE26_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Double>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m291364633C2AC5235E67B60DFA9A985114DB6ABE_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Double>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mD9076663800659A8D3697623315DEFC934BD3A95_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.Double>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m14C2F2917DC59AB94B8E9875EEF5E57AB7DE82B8_gshared	T System.Collections.Generic.List`1/Enumerator<System.Double>::get_Current()	mscorlib
Enumerator_MoveNext_m4A38643DA8B5DBAB71EB5BB2ECB92FCA590E5A16_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Runtime.ExceptionServices.ExceptionDispatchInfo>::MoveNext()	mscorlib
Enumerator_Dispose_m4178518B95B893FC41AC5A58AD967EB6FFE24C56_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.GUILayoutEntry>::Dispose()	mscorlib
